                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3205,                 3.4665,                 1.4332,                  1.223,                 5.1957,                 1.3452,                0.01357,                  0.892,                0.08836,                0.05117,                 1.1881,                 3.4803,                 1.3439,                0.98931,                 6.3642,                 1.2728,             0.00011424,             0.00011424,             0.00011424
                      2,                 1.2266,                 2.7223,                 1.3654,                 1.0865,                 4.5147,                  1.235,                0.01179,                0.93481,                0.16664,                0.09542,                 1.2326,                 3.3417,                 1.4519,                 1.0034,                 6.2764,                 1.2954,             0.00023329,             0.00023329,             0.00023329
                      3,                  1.267,                 2.1341,                 1.3793,                 1.0961,                 4.1642,                 1.2363,                0.01092,                0.91522,                0.19151,                0.10335,                 1.2909,                 3.0982,                 1.4848,                 1.0745,                 6.1229,                 1.3189,             0.00034993,             0.00034993,             0.00034993
                      4,                 1.2591,                 1.8626,                 1.3618,                 1.1366,                 3.7356,                 1.2375,                0.00979,                0.92769,                0.17288,                0.09343,                 1.3973,                 2.9062,                 1.5013,                 1.1498,                 5.9893,                 1.3265,             0.00046417,             0.00046417,             0.00046417
                      5,                 1.2676,                 1.7942,                 1.3679,                 1.1761,                 3.5713,                 1.2609,                0.61715,                0.07687,                0.20333,                0.10366,                 1.4911,                 2.6825,                 1.6293,                  1.232,                 5.6266,                 1.4224,             0.00057601,             0.00057601,             0.00057601
                      6,                 1.2705,                  1.752,                 1.3584,                 1.1858,                 3.3491,                 1.2571,                0.49596,                0.14911,                0.21019,                0.09333,                 1.7705,                 2.7788,                 1.9556,                  1.531,                 5.5312,                 1.7207,             0.00067866,             0.00067866,             0.00067866
                      7,                 1.2596,                 1.6583,                 1.3367,                 1.2061,                 3.0308,                 1.2563,                0.40541,                0.19027,                0.22112,                0.10935,                 1.6282,                 2.7791,                  1.802,                 1.3825,                 4.8757,                 1.5533,             0.00067866,             0.00067866,             0.00067866
                      8,                 1.2834,                 1.6741,                 1.3678,                 1.2299,                 2.8953,                 1.2732,                0.35275,                0.35726,                0.26681,                0.13938,                 1.5438,                 2.3239,                 1.7838,                 1.4004,                 4.1833,                 1.5585,             0.00067159,             0.00067159,             0.00067159
                      9,                 1.2485,                 1.6032,                  1.342,                 1.2143,                 2.6279,                 1.2633,                0.39175,                 0.3598,                0.31384,                0.16247,                 1.5651,                 2.1686,                 1.7622,                 1.5093,                 3.7143,                 1.6788,             0.00066452,             0.00066452,             0.00066452
                     10,                 1.2465,                  1.525,                 1.3495,                  1.232,                 2.4123,                 1.2709,                0.45171,                0.41393,                0.39598,                0.20101,                 1.5096,                 1.8762,                 1.6223,                 1.4232,                  3.125,                 1.5083,             0.00065745,             0.00065745,             0.00065745
                     11,                 1.2344,                 1.4837,                 1.3369,                 1.2121,                 2.2746,                  1.259,                0.36111,                0.39445,                0.27584,                0.12645,                 1.5587,                 2.2236,                 1.6884,                 1.4981,                  3.333,                 1.6065,             0.00065038,             0.00065038,             0.00065038
                     12,                 1.2268,                 1.4246,                 1.3174,                 1.2291,                 2.1031,                 1.2419,                0.47679,                0.42663,                0.39303,                0.18585,                 1.6449,                 2.0726,                 1.7272,                  1.585,                 2.9436,                 1.6395,             0.00064331,             0.00064331,             0.00064331
                     13,                 1.1979,                 1.4089,                 1.3202,                 1.1982,                 2.0032,                 1.2546,                0.52948,                0.45224,                0.46174,                0.23727,                 1.5102,                 1.7995,                 1.5924,                 1.4744,                 2.5699,                 1.5085,             0.00063625,             0.00063625,             0.00063625
                     14,                 1.2023,                 1.3705,                 1.3152,                 1.2124,                 1.8965,                 1.2489,                 0.5115,                0.47059,                0.44999,                0.23011,                 1.5567,                 1.8445,                 1.6208,                 1.4884,                 2.5118,                 1.5421,             0.00062918,             0.00062918,             0.00062918
                     15,                 1.1921,                 1.3132,                 1.3017,                 1.2323,                 1.7667,                 1.2411,                0.55118,                0.46603,                0.46766,                0.24665,                 1.5192,                 1.7147,                 1.5978,                 1.4572,                 2.3073,                 1.5273,             0.00062211,             0.00062211,             0.00062211
                     16,                 1.1658,                 1.2866,                 1.2897,                 1.2004,                 1.7188,                 1.2396,                0.64027,                0.47868,                0.52444,                0.28915,                 1.4332,                 1.5863,                 1.5166,                  1.421,                 2.0916,                 1.4818,             0.00061504,             0.00061504,             0.00061504
                     17,                 1.1722,                 1.2875,                  1.293,                 1.1985,                   1.68,                 1.2343,                0.58545,                0.47237,                0.50337,                0.28066,                 1.4863,                 1.6427,                 1.5569,                 1.4107,                 2.1557,                 1.4563,             0.00060797,             0.00060797,             0.00060797
                     18,                 1.1546,                 1.2311,                 1.2813,                 1.1827,                 1.5866,                 1.2288,                0.54842,                 0.4848,                0.47344,                0.26531,                 1.4343,                 1.6882,                 1.5349,                 1.4055,                 2.0751,                 1.4728,              0.0006009,              0.0006009,              0.0006009
                     19,                 1.1669,                 1.2308,                 1.2937,                  1.199,                 1.5965,                 1.2403,                0.59327,                0.47976,                0.51385,                0.27224,                  1.438,                 1.6379,                 1.5222,                 1.4387,                 1.9817,                 1.4705,             0.00059383,             0.00059383,             0.00059383
                     20,                 1.1749,                 1.2228,                 1.2865,                 1.2055,                 1.5633,                 1.2309,                0.60822,                0.50045,                0.53884,                0.29181,                 1.4785,                 1.5556,                 1.5411,                 1.4606,                 1.9547,                 1.4935,             0.00058677,             0.00058677,             0.00058677
                     21,                 1.1292,                 1.1778,                 1.2577,                 1.1758,                 1.4994,                 1.2131,                0.57359,                0.59211,                0.59853,                0.31657,                 1.4542,                  1.445,                   1.52,                 1.4571,                 1.7446,                  1.483,              0.0005797,              0.0005797,              0.0005797
                     22,                 1.1001,                 1.1421,                  1.238,                 1.1516,                 1.4141,                 1.1961,                0.61944,                0.57642,                0.59752,                0.32463,                 1.4023,                 1.3971,                  1.475,                 1.4209,                 1.6841,                 1.4456,             0.00057263,             0.00057263,             0.00057263
                     23,                 1.0887,                 1.1216,                 1.2563,                 1.1305,                 1.4181,                 1.2141,                0.61193,                0.45281,                0.52086,                0.27642,                 1.4545,                 1.5985,                 1.5478,                 1.4521,                 1.9142,                 1.4857,             0.00056556,             0.00056556,             0.00056556
                     24,                 1.0985,                 1.1136,                 1.2511,                 1.1259,                 1.3731,                  1.206,                0.62824,                0.55075,                0.59011,                 0.3204,                 1.4305,                 1.3952,                 1.5379,                 1.4406,                 1.7428,                 1.5097,             0.00055849,             0.00055849,             0.00055849
                     25,                 1.0824,                 1.0928,                 1.2413,                 1.1327,                  1.351,                 1.2046,                0.65078,                0.59109,                0.63305,                0.34776,                 1.4174,                 1.2899,                 1.4999,                 1.4206,                  1.589,                 1.4622,             0.00055142,             0.00055142,             0.00055142
                     26,                 1.0961,                 1.0658,                 1.2438,                 1.1428,                 1.3063,                 1.2093,                  0.649,                0.57218,                 0.5915,                0.31964,                 1.4445,                 1.3883,                  1.563,                 1.4584,                  1.633,                 1.5137,             0.00054435,             0.00054435,             0.00054435
                     27,                  1.099,                 1.1059,                 1.2497,                 1.1408,                 1.3608,                 1.2121,                0.65996,                0.54427,                 0.6085,                0.32402,                 1.4351,                 1.4071,                 1.5001,                 1.4277,                 1.6791,                 1.4592,             0.00053728,             0.00053728,             0.00053728
                     28,                 1.0659,                 1.0569,                 1.2216,                 1.1192,                 1.2834,                 1.1885,                 0.6486,                 0.5629,                0.61434,                0.33917,                 1.4512,                 1.3353,                 1.5383,                 1.4474,                 1.5654,                 1.4875,             0.00053022,             0.00053022,             0.00053022
                     29,                 1.0865,                 1.0502,                  1.243,                 1.1314,                 1.2872,                 1.2055,                0.64567,                0.55506,                0.60452,                0.32198,                 1.5159,                 1.4209,                 1.5759,                 1.5137,                 1.6584,                 1.5399,             0.00052315,             0.00052315,             0.00052315
                     30,                 1.0642,                 1.0149,                 1.2343,                 1.1211,                 1.2329,                 1.2112,                0.58543,                0.55103,                0.55601,                0.30621,                 1.4299,                 1.4664,                 1.5062,                 1.4269,                 1.7086,                 1.4625,             0.00051608,             0.00051608,             0.00051608
                     31,                 1.0667,                 1.0236,                 1.2306,                 1.1235,                 1.2416,                 1.2018,                0.66919,                0.59507,                0.65813,                0.37649,                 1.3462,                 1.2624,                 1.4245,                 1.3832,                 1.4539,                 1.4098,             0.00050901,             0.00050901,             0.00050901
                     32,                 1.0642,                 1.0035,                 1.2224,                 1.1302,                 1.2108,                 1.1963,                 0.6424,                0.57556,                0.62578,                  0.349,                 1.4867,                 1.3495,                 1.5229,                 1.4769,                 1.5461,                 1.4819,             0.00050194,             0.00050194,             0.00050194
                     33,                 1.0541,                  0.984,                  1.213,                 1.1193,                 1.1925,                 1.1886,                0.62985,                0.53981,                0.56713,                0.31782,                 1.4741,                 1.4986,                 1.5276,                 1.4638,                 1.7335,                 1.4769,             0.00049487,             0.00049487,             0.00049487
                     34,                  1.051,                0.98679,                 1.2187,                 1.1122,                 1.1807,                 1.1957,                0.68554,                0.65234,                0.69164,                0.39082,                 1.3833,                 1.2373,                 1.4558,                 1.4178,                 1.3996,                 1.4431,              0.0004878,              0.0004878,              0.0004878
                     35,                 1.0487,                0.98326,                 1.2163,                 1.1129,                 1.1822,                 1.1969,                0.62861,                 0.5792,                0.63212,                0.32902,                 1.4813,                 1.3851,                 1.5605,                  1.507,                 1.5864,                 1.5316,             0.00048074,             0.00048074,             0.00048074
                     36,                 1.0465,                0.96705,                 1.2175,                 1.1036,                 1.1517,                 1.1985,                0.66317,                0.60165,                0.64738,                0.35423,                 1.4229,                 1.2937,                 1.4836,                  1.438,                 1.4869,                 1.4598,             0.00047367,             0.00047367,             0.00047367
                     37,                 1.0205,                0.96079,                 1.1903,                 1.0891,                 1.1414,                 1.1709,                0.68899,                0.59903,                0.66432,                0.37274,                  1.424,                 1.2411,                 1.4788,                 1.4409,                 1.4227,                 1.4643,              0.0004666,              0.0004666,              0.0004666
                     38,                 1.0329,                0.94125,                 1.2029,                 1.1056,                 1.1303,                 1.1817,                0.63197,                0.58059,                0.61212,                0.34183,                 1.3969,                 1.5677,                 1.4868,                 1.4361,                 1.7284,                 1.4681,             0.00045953,             0.00045953,             0.00045953
                     39,                0.99611,                0.92616,                 1.1958,                 1.0582,                 1.0936,                 1.1796,                0.67278,                0.55307,                0.58858,                0.33864,                 1.3844,                 1.4709,                 1.4839,                 1.3966,                 1.7004,                 1.4447,             0.00045246,             0.00045246,             0.00045246
                     40,                 1.0219,                0.91419,                 1.1911,                 1.0913,                 1.0752,                  1.172,                0.69579,                0.61023,                0.66236,                0.37044,                 1.4499,                 1.2737,                 1.5099,                 1.4557,                 1.4568,                 1.4948,             0.00044539,             0.00044539,             0.00044539
                     41,                      1,                0.90776,                 1.1839,                 1.0627,                 1.0695,                 1.1672,                 0.6831,                0.63998,                0.68698,                0.37996,                 1.4248,                 1.2465,                 1.4886,                 1.4453,                 1.4257,                 1.4657,             0.00043832,             0.00043832,             0.00043832
                     42,                0.98038,                0.87986,                  1.173,                 1.0443,                 1.0453,                 1.1568,                0.67882,                0.60182,                0.65814,                 0.3697,                 1.3982,                 1.2642,                 1.4826,                 1.4095,                 1.4406,                 1.4577,             0.00043126,             0.00043126,             0.00043126
                     43,                0.97541,                0.84761,                  1.175,                  1.039,                 1.0031,                 1.1542,                0.68957,                0.64064,                0.69106,                0.40136,                 1.3466,                 1.1761,                 1.4196,                 1.3738,                 1.3293,                 1.4171,             0.00042419,             0.00042419,             0.00042419
                     44,                0.99073,                0.87467,                 1.1715,                 1.0601,                 1.0257,                 1.1521,                0.72865,                0.64811,                 0.7215,                0.41417,                  1.347,                 1.1066,                 1.4503,                 1.3884,                 1.2141,                 1.4396,             0.00041712,             0.00041712,             0.00041712
                     45,                0.97642,                0.86933,                 1.1774,                  1.035,                 1.0376,                 1.1605,                0.67319,                0.66652,                0.69322,                0.38509,                   1.38,                 1.2061,                 1.4771,                 1.4104,                 1.3326,                 1.4582,             0.00041005,             0.00041005,             0.00041005
                     46,                0.98468,                 0.8601,                 1.1706,                 1.0469,                 1.0167,                 1.1557,                0.68998,                0.65092,                0.70035,                0.38505,                 1.4256,                 1.2013,                 1.4857,                 1.4517,                 1.3393,                 1.4705,             0.00040298,             0.00040298,             0.00040298
                     47,                0.97985,                0.85241,                  1.171,                   1.04,                0.99715,                 1.1504,                0.69271,                0.63207,                0.69607,                0.40102,                 1.3699,                 1.1593,                 1.4311,                  1.412,                 1.2954,                 1.4188,             0.00039591,             0.00039591,             0.00039591
                     48,                 0.9712,                0.87004,                 1.1733,                 1.0374,                 1.0075,                 1.1572,                0.70308,                0.65093,                0.70319,                0.40444,                  1.393,                 1.1667,                 1.4655,                 1.4309,                 1.2868,                 1.4519,             0.00038884,             0.00038884,             0.00038884
                     49,                0.95781,                0.82879,                 1.1589,                 1.0259,                 0.9682,                 1.1461,                0.71591,                0.66209,                0.72248,                0.40977,                 1.3678,                 1.1189,                 1.4469,                 1.4027,                 1.2636,                 1.4335,             0.00038178,             0.00038178,             0.00038178
                     50,                0.93039,                0.80531,                 1.1499,                0.99337,                0.95067,                 1.1375,                0.70017,                0.60815,                0.67593,                0.37957,                 1.4121,                 1.3167,                 1.4786,                  1.432,                 1.4279,                 1.4541,             0.00037471,             0.00037471,             0.00037471
                     51,                0.95022,                0.82811,                 1.1537,                  1.028,                0.97536,                 1.1441,                0.70836,                0.63307,                0.70108,                0.38925,                 1.4516,                 1.1927,                 1.4993,                 1.4684,                 1.3222,                 1.4721,             0.00036764,             0.00036764,             0.00036764
                     52,                0.94747,                 0.8337,                 1.1548,                 1.0092,                0.96559,                 1.1389,                0.73352,                0.66421,                0.72687,                0.41631,                 1.3774,                 1.0739,                 1.4668,                 1.4184,                 1.1744,                 1.4522,             0.00036057,             0.00036057,             0.00036057
                     53,                0.93474,                0.82533,                 1.1555,                0.99876,                0.95847,                 1.1414,                0.70545,                0.65098,                0.70453,                0.39976,                  1.412,                 1.1261,                 1.4588,                 1.4283,                 1.2924,                 1.4402,              0.0003535,              0.0003535,              0.0003535
                     54,                0.95438,                0.81343,                 1.1603,                 1.0137,                0.93263,                 1.1446,                0.73424,                0.67859,                0.74369,                0.44214,                 1.3428,                 1.0698,                  1.442,                 1.3888,                 1.1662,                  1.436,             0.00034643,             0.00034643,             0.00034643
                     55,                0.93392,                0.80218,                 1.1419,                 1.0146,                0.93291,                 1.1334,                0.70594,                0.69997,                0.73903,                0.43264,                 1.3448,                 1.0723,                 1.4503,                 1.4005,                 1.1802,                 1.4605,             0.00033936,             0.00033936,             0.00033936
                     56,                0.91833,                0.77281,                 1.1315,                0.99177,                0.89804,                 1.1247,                0.73115,                0.66635,                0.73408,                0.42058,                 1.3655,                 1.0947,                 1.4574,                 1.4096,                 1.2246,                 1.4522,              0.0003323,              0.0003323,              0.0003323
                     57,                0.92188,                0.78497,                 1.1429,                0.98414,                0.90981,                 1.1334,                0.73254,                0.65678,                0.72208,                0.41445,                 1.3824,                 1.1002,                 1.4787,                 1.4284,                 1.2459,                 1.4653,             0.00032523,             0.00032523,             0.00032523
                     58,                0.90173,                0.75529,                 1.1325,                0.96921,                0.87914,                 1.1265,                0.71198,                0.61545,                0.67544,                0.38651,                 1.3988,                 1.2188,                 1.5007,                 1.4134,                 1.4517,                 1.4637,             0.00031816,             0.00031816,             0.00031816
                     59,                0.91098,                 0.7675,                 1.1287,                 0.9849,                 0.9068,                 1.1215,                0.71015,                0.64148,                0.69862,                0.38694,                 1.4684,                  1.194,                 1.5335,                  1.482,                 1.3684,                 1.5035,             0.00031109,             0.00031109,             0.00031109
                     60,                0.89693,                0.75674,                 1.1235,                0.96023,                0.87593,                 1.1172,                 0.7544,                0.68371,                0.75313,                0.41068,                 1.4377,                 1.0638,                 1.5158,                 1.4907,                 1.1761,                 1.5057,             0.00030402,             0.00030402,             0.00030402
                     61,                0.90062,                0.74157,                 1.1301,                0.97282,                0.86728,                 1.1231,                0.72007,                 0.7093,                0.75034,                0.42676,                 1.3842,                 1.0493,                  1.483,                 1.4354,                 1.2003,                 1.4819,             0.00029695,             0.00029695,             0.00029695
                     62,                0.87691,                0.74078,                 1.1086,                0.94296,                0.85378,                 1.1068,                0.70148,                0.67768,                0.71513,                0.40502,                 1.3928,                 1.1088,                 1.4809,                 1.4463,                 1.2101,                 1.4779,             0.00028988,             0.00028988,             0.00028988
                     63,                0.88802,                0.72356,                 1.1162,                0.95897,                0.85363,                 1.1118,                 0.7398,                0.66342,                0.73908,                0.42372,                 1.3758,                 1.0524,                 1.4708,                 1.4186,                 1.1959,                 1.4586,             0.00028282,             0.00028282,             0.00028282
                     64,                0.89623,                0.74819,                 1.1287,                0.97098,                0.87538,                  1.122,                0.70612,                0.69204,                 0.7396,                 0.4321,                 1.3498,                 1.0596,                 1.4589,                 1.3972,                 1.1856,                 1.4586,             0.00027575,             0.00027575,             0.00027575
                     65,                0.88463,                0.70768,                 1.1201,                0.94348,                0.81906,                 1.1099,                0.73081,                0.69749,                0.75181,                0.43324,                 1.3852,                 1.0451,                 1.4828,                 1.4332,                 1.1645,                 1.4741,             0.00026868,             0.00026868,             0.00026868
                     66,                0.87563,                 0.7319,                 1.1187,                0.93855,                0.84812,                 1.1105,                0.71733,                0.70111,                0.75104,                0.43448,                 1.3711,                 1.0503,                 1.4537,                 1.4139,                 1.1697,                 1.4419,             0.00026161,             0.00026161,             0.00026161
                     67,                0.88035,                0.72036,                 1.1104,                0.95388,                0.84778,                 1.1004,                0.71911,                0.68206,                0.74308,                0.43151,                 1.3446,                 1.0482,                 1.4362,                 1.3852,                 1.1782,                 1.4267,             0.00025454,             0.00025454,             0.00025454
                     68,                0.88169,                0.71046,                 1.1231,                0.95156,                0.82643,                 1.1132,                0.72591,                0.67589,                0.72198,                  0.422,                 1.3669,                 1.1066,                 1.4829,                 1.3933,                 1.2474,                 1.4659,             0.00024747,             0.00024747,             0.00024747
                     69,                0.87441,                0.71324,                 1.1132,                0.93339,                0.83455,                 1.1037,                0.69489,                0.70722,                0.74709,                0.42908,                 1.3714,                 1.0651,                 1.4659,                 1.4086,                 1.1929,                 1.4558,              0.0002404,              0.0002404,              0.0002404
                     70,                0.85915,                0.70383,                 1.0931,                0.93654,                0.83287,                 1.0876,                0.74081,                0.67322,                0.73273,                0.43007,                 1.3565,                 1.0767,                 1.4737,                 1.3964,                 1.2199,                 1.4602,             0.00023334,             0.00023334,             0.00023334
                     71,                0.84057,                0.67552,                 1.0957,                0.90244,                0.79314,                 1.0915,                0.76487,                0.64418,                0.72701,                0.41064,                 1.4015,                 1.1098,                 1.5071,                 1.4414,                 1.2656,                 1.4912,             0.00022627,             0.00022627,             0.00022627
                     72,                0.84213,                0.68214,                 1.0947,                0.90824,                0.80187,                 1.0881,                0.71457,                0.66081,                0.71662,                0.41755,                 1.3558,                 1.1015,                 1.4581,                 1.3858,                 1.2741,                 1.4522,              0.0002192,              0.0002192,              0.0002192
                     73,                0.84962,                 0.6874,                 1.1025,                0.90961,                0.81004,                 1.0952,                0.77222,                0.68818,                0.75156,                0.43612,                  1.349,                 1.0477,                 1.4593,                 1.3889,                 1.1848,                 1.4555,             0.00021213,             0.00021213,             0.00021213
                     74,                0.82201,                0.66501,                 1.0805,                0.90407,                0.77423,                 1.0786,                0.73354,                0.67699,                0.73634,                 0.4184,                 1.3975,                 1.0883,                 1.4889,                 1.4411,                 1.2429,                 1.4764,             0.00020506,             0.00020506,             0.00020506
                     75,                0.83173,                0.66682,                 1.0918,                0.90809,                0.77673,                 1.0858,                0.75054,                0.67909,                0.74889,                0.42845,                 1.3804,                 1.0456,                 1.5002,                   1.41,                 1.1742,                  1.477,             0.00019799,             0.00019799,             0.00019799
                     76,                 0.8036,                0.64978,                 1.0908,                0.87344,                0.74681,                 1.0884,                0.72514,                0.70988,                0.76229,                0.45309,                 1.3572,                0.99941,                 1.4555,                 1.3941,                 1.1255,                 1.4512,             0.00019092,             0.00019092,             0.00019092
                     77,                0.83113,                0.65481,                 1.0975,                0.89652,                0.76031,                  1.093,                0.75555,                0.67052,                0.74855,                0.43362,                 1.3761,                 1.0473,                 1.4967,                 1.4263,                 1.1812,                 1.4846,             0.00018385,             0.00018385,             0.00018385
                     78,                0.81059,                 0.6719,                 1.0816,                0.88405,                 0.7876,                 1.0803,                0.75867,                0.67886,                0.75204,                0.43968,                  1.357,                 1.0258,                 1.4822,                 1.4008,                  1.146,                 1.4736,             0.00017679,             0.00017679,             0.00017679
                     79,                0.80733,                 0.6451,                 1.0755,                0.88617,                0.73976,                 1.0765,                  0.745,                0.68974,                0.76046,                0.43754,                 1.3774,                 1.0244,                  1.492,                 1.4153,                 1.1567,                 1.4749,             0.00016972,             0.00016972,             0.00016972
                     80,                0.80403,                0.64913,                 1.0725,                0.88145,                0.74754,                 1.0701,                  0.724,                0.67255,                0.73078,                0.41655,                 1.3878,                 1.0723,                 1.5043,                  1.429,                 1.2123,                 1.4848,             0.00016265,             0.00016265,             0.00016265
                     81,                0.77714,                0.62092,                  1.069,                0.84333,                0.73403,                 1.0653,                0.72563,                0.68883,                0.73743,                0.42378,                 1.3839,                 1.0645,                 1.4874,                 1.4264,                 1.1969,                 1.4778,             0.00015558,             0.00015558,             0.00015558
                     82,                0.79133,                0.63128,                 1.0729,                0.85597,                0.73572,                 1.0743,                0.75978,                0.66818,                0.74418,                0.42885,                 1.3872,                 1.0343,                 1.4862,                 1.4134,                 1.1991,                 1.4653,             0.00014851,             0.00014851,             0.00014851
                     83,                0.78798,                0.63552,                 1.0716,                0.84978,                0.73887,                 1.0723,                0.72495,                0.71259,                0.75408,                0.43682,                 1.3733,                 1.0223,                 1.4901,                 1.4163,                 1.1704,                 1.4796,             0.00014144,             0.00014144,             0.00014144
                     84,                0.80546,                0.64136,                 1.0767,                0.88092,                0.74534,                 1.0742,                0.73457,                0.69068,                0.74365,                0.43332,                 1.3738,                 1.0751,                 1.4726,                  1.406,                 1.1882,                 1.4583,             0.00013437,             0.00013437,             0.00013437
                     85,                0.80106,                0.62229,                  1.068,                0.86639,                0.74521,                 1.0656,                0.71304,                0.70718,                0.75867,                0.44135,                 1.3762,                 1.0164,                 1.4829,                 1.4145,                  1.145,                 1.4614,             0.00012731,             0.00012731,             0.00012731
                     86,                0.79194,                0.62058,                 1.0593,                0.85494,                0.71572,                 1.0548,                0.74343,                0.70845,                0.75818,                0.42962,                 1.3885,                 1.0356,                 1.5053,                 1.4375,                 1.1594,                 1.4972,             0.00012024,             0.00012024,             0.00012024
                     87,                0.77472,                0.61905,                  1.058,                0.85736,                0.70365,                 1.0575,                0.73361,                0.68889,                0.74894,                0.42947,                 1.3953,                  1.025,                 1.5082,                 1.4375,                 1.1739,                 1.4919,             0.00011317,             0.00011317,             0.00011317
                     88,                0.78009,                0.62133,                  1.061,                0.85151,                0.71936,                 1.0573,                0.73548,                0.71168,                0.76122,                0.44224,                  1.391,                  1.021,                 1.5129,                 1.4333,                 1.1576,                  1.501,              0.0001061,              0.0001061,              0.0001061
                     89,                0.75871,                0.57356,                 1.0492,                0.83004,                0.66969,                 1.0484,                0.73573,                0.71514,                0.76015,                0.44422,                 1.3577,                 1.0066,                  1.498,                 1.3957,                 1.1628,                 1.4873,             9.9032e-05,             9.9032e-05,             9.9032e-05
                     90,                0.77002,                0.60489,                 1.0601,                0.84501,                0.70373,                 1.0595,                0.78177,                0.67614,                0.75788,                0.43843,                 1.3669,                 1.0084,                 1.5066,                 1.4204,                 1.1559,                 1.4963,             9.1963e-05,             9.1963e-05,             9.1963e-05
                     91,                0.65967,                0.46189,                0.99478,                0.71946,                 0.4647,                 0.9976,                0.76231,                0.68792,                0.76458,                0.44482,                  1.374,                 1.0396,                 1.4984,                 1.4079,                 1.1811,                 1.4855,             8.4895e-05,             8.4895e-05,             8.4895e-05
                     92,                 0.6418,                0.42114,                0.97655,                0.69268,                0.41166,                0.97748,                0.76272,                0.68867,                0.76138,                0.44441,                 1.3798,                 1.0058,                 1.5234,                 1.4248,                 1.1464,                 1.5066,             7.7826e-05,             7.7826e-05,             7.7826e-05
                     93,                0.63601,                0.40715,                0.98016,                0.68383,                0.40117,                0.98079,                0.75001,                0.72003,                0.76615,                  0.445,                 1.3667,                 1.0029,                 1.5051,                 1.4134,                 1.1372,                 1.4871,             7.0757e-05,             7.0757e-05,             7.0757e-05
                     94,                0.62394,                0.40488,                 0.9715,                0.67614,                0.41557,                0.97262,                0.74103,                0.71296,                0.76144,                 0.4397,                  1.378,                 1.0006,                 1.5208,                 1.4236,                 1.1331,                 1.5019,             6.3689e-05,             6.3689e-05,             6.3689e-05
                     95,                0.60646,                0.40062,                0.96954,                0.65903,                0.38948,                0.96753,                0.79008,                 0.7078,                0.77963,                0.45048,                 1.3596,                0.98655,                 1.5069,                 1.3981,                 1.1153,                 1.4882,              5.662e-05,              5.662e-05,              5.662e-05
                     96,                0.60576,                0.38856,                0.97005,                0.64979,                0.37866,                0.97002,                0.74285,                 0.7286,                0.76815,                0.45023,                 1.3624,                 1.0004,                  1.508,                 1.4058,                 1.1294,                 1.4907,             4.9552e-05,             4.9552e-05,             4.9552e-05
                     97,                0.59736,                0.38433,                0.95225,                0.64683,                0.36853,                0.94983,                0.77665,                0.70033,                0.77255,                0.44855,                 1.3693,                0.99594,                 1.5265,                  1.408,                  1.138,                 1.5001,             4.2483e-05,             4.2483e-05,             4.2483e-05
                     98,                0.59354,                0.38349,                0.95866,                0.63667,                0.38906,                0.95562,                0.78735,                0.69093,                 0.7679,                0.44744,                 1.3746,                 1.0054,                 1.5362,                 1.4152,                 1.1319,                 1.5098,             3.5414e-05,             3.5414e-05,             3.5414e-05
                     99,                0.58873,                0.38105,                0.95807,                  0.643,                0.36421,                0.96145,                0.78461,                0.68188,                0.76182,                0.44339,                  1.368,                 1.0185,                 1.5327,                 1.4142,                 1.1539,                 1.5067,             2.8346e-05,             2.8346e-05,             2.8346e-05
                    100,                0.58036,                0.37488,                0.94741,                0.62549,                 0.3659,                0.94781,                 0.7542,                0.71181,                 0.7639,                0.44963,                 1.3608,                 1.0095,                 1.5294,                 1.4026,                 1.1558,                 1.5014,             2.1277e-05,             2.1277e-05,             2.1277e-05
